"id","zip","state","county","poverty","price2007","price2013"
9299,29742,"SC","york",12.1,78200,146112.213740455
9305,16442,"PA","erie",14.4,112800,168625.668449199
9309,24162,"VA","montgomery",19.9,127200,300043.127962081
9320,48822,"MI","clinton",7.1,167300,143547.970479701
9332,24312,"VA","carroll",13.9,68700,300043.127962081
9346,93272,"CA","tulare",23.2,150900,512602.895553293
9350,37052,"TN","montgomery",12.7,119900,131006.910569105
9370,44412,"OH","portage",10.8,132200,117361.716937358
9373,98592,"WA","mason",12.2,289000,266463.878326992
9404,1262,"MA","berkshire",10.8,422000,339479.999999992
9408,93222,"CA","kern",18.1,317600,512602.895553293
9416,96762,"HI","honolulu",7.8,708500,480311.363636379
9436,13092,"NY","cayuga",12.7,84800,298746.617647058
9437,13332,"NY","madison",11,64600,298746.617647058
9438,15142,"PA","allegheny",11.6,433100,168625.668449199
9439,68372,"NE","lancaster",10.9,117800,139018.518518525
9459,6782,"CT","litchfield",5.4,209800,288431.603773581
9474,78152,"TX","bexar",16.4,145600,160655.17241379
9477,52322,"IA","johnson",15.5,138000,153156.790123454
9479,17502,"PA","lancaster",8.6,162800,168625.668449199
9483,21132,"MD","harford",5.6,333200,281845.519713261
9484,45162,"OH","warren",5.1,140600,117361.716937358
9500,14012,"NY","niagara",11.9,84200,298746.617647058
9512,13042,"NY","oneida",14.5,88300,298746.617647058
9557,12472,"NY","ulster",11.2,205300,298746.617647058
9599,6752,"CT","litchfield",5.4,543100,288431.603773581
9600,56312,"MN","stearns",11.7,129600,206253.67231638
9602,8732,"NJ","ocean",8.4,368800,306490.464547675
9604,91962,"CA","san diego",11.1,417600,512602.895553293
9615,30572,"GA","union",11.6,206300,142396.279069748
9637,1542,"MA","worcester",9.5,266300,339479.999999992
9648,97442,"OR","douglas",14.9,148300,214834.831460676
9652,68002,"NE","washington",6.6,100900,139018.518518525
9696,61012,"IL","boone",9.8,161300,175162.229102149
9706,74022,"OK","washington",11.4,71800,109904.761904747
9720,17582,"PA","lancaster",8.6,172900,168625.668449199
9733,68832,"NE","hall",11.5,170100,139018.518518525
9737,13112,"NY","onondaga",12.8,105500,298746.617647058
9743,36562,"AL","baldwin",10.3,108500,140837.362637355
9749,20842,"MD","montgomery",5.1,447800,281845.519713261
9754,95942,"CA","butte",17.1,307300,512602.895553293
9756,28582,"NC","onslow",14.2,169500,149621.98142415
9762,49342,"MI","mecosta",22,88100,143547.970479701
9767,95462,"CA","sonoma",8.9,378800,512602.895553293
9777,52352,"IA","linn",9.9,108300,153156.790123454
9779,38482,"TN","maury",12.9,141600,131006.910569105
9782,22652,"VA","shenandoah",9,255600,300043.127962081
9784,98342,"WA","kitsap",8.9,365200,266463.878326992
9801,37142,"TN","montgomery",12.7,117300,131006.910569105
9820,2462,"MA","middlesex",6.9,607700,339479.999999992
9853,22742,"VA","fauquier",5.7,366300,300043.127962081
9856,97452,"OR","lane",14.3,171500,214834.831460676
9862,3082,"NH","hillsborough",7,249000,202444.943820221
9877,54082,"WI","saint croix",5.3,230200,162900.520833331
9882,98262,"WA","whatcom",15.1,325000,266463.878326992
9884,96142,"CA","el dorado",8.2,600600,512602.895553293
9895,6242,"CT","windham",8.5,241100,288431.603773581
9904,45312,"OH","miami",9,144700,117361.716937358
9906,1072,"MA","franklin",10.5,231100,339479.999999992
9914,2812,"RI","washington",6.3,325100,223060.784313723
9918,3882,"NH","carroll",9.5,182500,202444.943820221
9924,61232,"IL","rock island",13.2,107900,175162.229102149
9948,38362,"TN","madison",18.8,97000,131006.910569105
9954,65612,"MO","greene",13.7,125900,153870.802919715
9972,6282,"CT","windham",8.5,242000,288431.603773581
9991,60512,"IL","kendall",3.7,233400,175162.229102149
9993,21912,"MD","cecil",9.3,336600,281845.519713261
9996,21662,"MD","talbot",8.3,772300,281845.519713261
10029,80532,"CO","larimer",12.2,234000,248585.454545445
